INFO    |_serialization                              |Saving FreeFlightUnsteadyRingVortexLatticeMethodSolver to example_solver.json.gz
INFO    |_serialization                              |Saved FreeFlightUnsteadyRingVortexLatticeMethodSolver to example_solver.json.gz (125680974 bytes)
INFO    |_serialization                              |Loading from example_solver.json.gz
WARNING |_serialization                              |The file was saved with uncommitted changes, so the hash may not fully represent the code state
WARNING |_serialization                              |The current working tree has uncommitted changes
INFO    |_serialization                              |Loaded FreeFlightUnsteadyRingVortexLatticeMethodSolver from example_solver.json.gz
INFO    |output                                      |Airplane "Example Airplane":
INFO    |output                                      |  Final Forces (in Geometry Axes):
INFO    |output                                      |    fX_G:           -17.1 N
INFO    |output                                      |    fY_G:       -1.16E-12 N
INFO    |output                                      |    fZ_G:            418. N
INFO    |output                                      |  Final Moments (in Geometry Axes, Relative to the CG):
INFO    |output                                      |    mX_G_Cg:     2.72E-11 Nm
INFO    |output                                      |    mY_G_Cg:         2.73 Nm
INFO    |output                                      |    mZ_G_Cg:    -6.43E-12 Nm
INFO    |output                                      |  Final Force Coefficients (in Geometry Axes):
INFO    |output                                      |    cFX_G:        -0.0160
INFO    |output                                      |    cFY_G:      -1.08E-15
INFO    |output                                      |    cFZ_G:          0.389
INFO    |output                                      |  Final Moment Coefficients (in Geometry Axes, Relative to the CG):
INFO    |output                                      |    cMX_G_Cg:    2.53E-15
INFO    |output                                      |    cMY_G_Cg:     0.00254
INFO    |output                                      |    cMZ_G_Cg:   -5.99E-16
INFO    |output                                      |  Final Forces (in Wind Axes):
INFO    |output                                      |    fX_W:           -6.05 N     Induced Drag:           6.05 N
INFO    |output                                      |    fY_W:       -1.16E-12 N     Side Force:        -1.16E-12 N
INFO    |output                                      |    fZ_W:           -418. N     Lift:                   418. N
INFO    |output                                      |  Final Moments (in Wind Axes, Relative to the CG):
INFO    |output                                      |    mX_W_Cg:    -2.68E-11 Nm    Rolling Moment:    -2.68E-11 Nm
INFO    |output                                      |    mY_W_Cg:         2.73 Nm    Pitching Moment:        2.73 Nm
INFO    |output                                      |    mZ_W_Cg:     7.92E-12 Nm    Yawing Moment:      7.92E-12 Nm
INFO    |output                                      |  Final Force Coefficients (in Wind Axes):
INFO    |output                                      |    cFX_W:       -0.00564       CDi:                 0.00564
INFO    |output                                      |    cFY_W:      -1.08E-15       CY:                -1.08E-15
INFO    |output                                      |    cFZ_W:         -0.389       CL:                    0.389
INFO    |output                                      |  Final Moment Coefficients (in Wind Axes, Relative to the CG):
INFO    |output                                      |    cMX_W_Cg:   -2.50E-15       Cl:                -2.50E-15
INFO    |output                                      |    cMY_W_Cg:     0.00254       Cm:                  0.00254
INFO    |output                                      |    cMZ_W_Cg:    7.38E-16       Cn:                 7.38E-16
INFO    |output                                      |The First Airplane's Free Flight State History:
INFO    |output                                      |  Initial State (at t = 0.00 s):
INFO    |output                                      |    Position (of the First Airplane's CG, in Earth Axes, Relative to the Earth Origin):
INFO    |output                                      |      cgP1X_E_Eo:                    0.00 m
INFO    |output                                      |      cgP1Y_E_Eo:                    0.00 m
INFO    |output                                      |      cgP1Z_E_Eo:                    0.00 m
INFO    |output                                      |    Orientation (of the First Airplane's Body Axes Relative to Earth Axes Using an Intrinsic zy'x" Sequence):
INFO    |output                                      |      angleX_E_to_BP1_izyx:          0.00 deg
INFO    |output                                      |      angleY_E_to_BP1_izyx:          3.30 deg
INFO    |output                                      |      angleZ_E_to_BP1_izyx:          0.00 deg
INFO    |output                                      |    Velocity (of the First Airplane's CG, in Earth Axes, Observed from the Earth Frame):
INFO    |output                                      |      vCgP1X_E__E:                   12.9 m/s
INFO    |output                                      |      vCgP1Y_E__E:                  -0.00 m/s
INFO    |output                                      |      vCgP1Z_E__E:                  -0.00 m/s
INFO    |output                                      |    Angular Velocity (in the First Airplane's Body Axes, Observed from the Earth Frame):
INFO    |output                                      |      omegaX_BP1__E:                 0.00 deg/s
INFO    |output                                      |      omegaY_BP1__E:                 0.00 deg/s
INFO    |output                                      |      omegaZ_BP1__E:                 0.00 deg/s
INFO    |output                                      |    Angle of Attack (alpha):        3.30 deg
INFO    |output                                      |    Sideslip Angle (beta):          0.00 deg
INFO    |output                                      |  Final State (at t = 2.57 s):
INFO    |output                                      |    Position (of the First Airplane's CG, in Earth Axes, Relative to the Earth Origin):
INFO    |output                                      |      cgP1X_E_Eo:                    33.4 m
INFO    |output                                      |      cgP1Y_E_Eo:               -3.58E-15 m
INFO    |output                                      |      cgP1Z_E_Eo:                   0.972 m
INFO    |output                                      |    Orientation (of the First Airplane's Body Axes Relative to Earth Axes Using an Intrinsic zy'x" Sequence):
INFO    |output                                      |      angleX_E_to_BP1_izyx:     -7.74E-15 deg
INFO    |output                                      |      angleY_E_to_BP1_izyx:         0.809 deg
INFO    |output                                      |      angleZ_E_to_BP1_izyx:     -1.46E-14 deg
INFO    |output                                      |    Velocity (of the First Airplane's CG, in Earth Axes, Observed from the Earth Frame):
INFO    |output                                      |      vCgP1X_E__E:                   13.2 m/s
INFO    |output                                      |      vCgP1Y_E__E:              -4.17E-15 m/s
INFO    |output                                      |      vCgP1Z_E__E:                  0.547 m/s
INFO    |output                                      |    Angular Velocity (in the First Airplane's Body Axes, Observed from the Earth Frame):
INFO    |output                                      |      omegaX_BP1__E:             6.95E-14 deg/s
INFO    |output                                      |      omegaY_BP1__E:               -0.324 deg/s
INFO    |output                                      |      omegaZ_BP1__E:             2.77E-14 deg/s
INFO    |output                                      |    Angle of Attack (alpha):        3.18 deg
INFO    |output                                      |    Sideslip Angle (beta):     -3.91E-15 deg
