INFO    |_serialization                              |Saving SteadyRingVortexLatticeMethodSolver to example_solver.json.gz
INFO    |_serialization                              |Saved SteadyRingVortexLatticeMethodSolver to example_solver.json.gz (723075 bytes)
INFO    |_serialization                              |Loading from example_solver.json.gz
WARNING |_serialization                              |The file was saved with uncommitted changes, so the hash may not fully represent the code state
WARNING |_serialization                              |The current working tree has uncommitted changes
INFO    |_serialization                              |Loaded SteadyRingVortexLatticeMethodSolver from example_solver.json.gz
INFO    |output                                      |Airplane "Example Airplane":
INFO    |output                                      |  Reynolds Number: 7.76E+05
INFO    |output                                      |  Forces (in Wind Axes):
INFO    |output                                      |    fX_W:             -24.7 N     Drag:                   24.7 N
INFO    |output                                      |    fY_W:          2.34E-14 N     Side Force:         2.34E-14 N
INFO    |output                                      |    fZ_W:             -831. N     Lift:                   831. N
INFO    |output                                      |  Moments (in Wind Axes, Relative to the First Airplane's CG):
INFO    |output                                      |    mX_W_CgP1:    -3.05E-13 Nm    Rolling Moment:    -3.05E-13 Nm
INFO    |output                                      |    mY_W_CgP1:    -1.00E+03 Nm    Pitching Moment:   -1.00E+03 Nm
INFO    |output                                      |    mZ_W_CgP1:    -7.87E-14 Nm    Yawing Moment:     -7.87E-14 Nm
INFO    |output                                      |  Force Coefficients (in Wind Axes):
INFO    |output                                      |    cFX_W:          -0.0299       CDi:                  0.0299
INFO    |output                                      |    cFY_W:         2.83E-17       CY:                 2.83E-17
INFO    |output                                      |    cFZ_W:            -1.01       CL:                     1.01
INFO    |output                                      |  Moment Coefficients (in Wind Axes, Relative to the First Airplane's CG):
INFO    |output                                      |    cMX_W_CgP1:   -3.08E-17       Cl:                -3.08E-17
INFO    |output                                      |    cMY_W_CgP1:       -1.04       Cm:                    -1.04
INFO    |output                                      |    cMZ_W_CgP1:   -7.94E-18       Cn:                -7.94E-18
