INFO    |unsteady_ring_vortex_lattice_method         |Unsteady ring vortex lattice method solver completed in 1 min and 25.7 s
INFO    |_serialization                              |Saving FreeFlightUnsteadyRingVortexLatticeMethodSolver to example_solver.psz
INFO    |_serialization                              |Saved FreeFlightUnsteadyRingVortexLatticeMethodSolver to example_solver.psz (203855344 bytes)
INFO    |_serialization                              |Loading from example_solver.psz
WARNING |_serialization                              |The file was saved with uncommitted changes, so the hash may not fully represent the code state
WARNING |_serialization                              |The current working tree has uncommitted changes
INFO    |_serialization                              |Loaded FreeFlightUnsteadyRingVortexLatticeMethodSolver from example_solver.psz
INFO    |output                                      |Airplane "Example Airplane":
INFO    |output                                      |  Final Cycle-Averaged Forces (in Geometry Axes):
INFO    |output                                      |    fX_G:           -114. N
INFO    |output                                      |    fY_G:        3.99E-05 N
INFO    |output                                      |    fZ_G:            493. N
INFO    |output                                      |  Final Cycle-Averaged Moments (in Geometry Axes, Relative to the CG):
INFO    |output                                      |    mX_G_Cg:     -0.00313 Nm
INFO    |output                                      |    mY_G_Cg:         8.69 Nm
INFO    |output                                      |    mZ_G_Cg:    -0.000211 Nm
INFO    |output                                      |  Final Cycle-Averaged Force Coefficients (in Geometry Axes):
INFO    |output                                      |    cFX_G:        -0.0676
INFO    |output                                      |    cFY_G:       2.63E-08
INFO    |output                                      |    cFZ_G:          0.300
INFO    |output                                      |  Final Cycle-Averaged Moment Coefficients (in Geometry Axes, Relative to the CG):
INFO    |output                                      |    cMX_G_Cg:   -3.20E-07
INFO    |output                                      |    cMY_G_Cg:     0.00694
INFO    |output                                      |    cMZ_G_Cg:   -1.99E-08
INFO    |output                                      |  Final Cycle-Averaged Forces (in Wind Axes):
INFO    |output                                      |    fX_W:            163. N     Induced Drag:                      -163. N
INFO    |output                                      |    fY_W:        0.000189 N     Crosswind Force:               -0.000189 N
INFO    |output                                      |    fZ_W:           -478. N     Lift:                               478. N
INFO    |output                                      |  Final Cycle-Averaged Moments (in Wind Axes, Relative to the CG):
INFO    |output                                      |    mX_W_Cg:      0.00327 Nm    Rolling Moment:                  0.00327 Nm
INFO    |output                                      |    mY_W_Cg:         8.69 Nm    Pitching Moment:                    8.69 Nm
INFO    |output                                      |    mZ_W_Cg:     2.49E-05 Nm    Yawing Moment:                  2.49E-05 Nm
INFO    |output                                      |  Final Cycle-Averaged Force Coefficients (in Wind Axes):
INFO    |output                                      |    cFX_W:         0.0967       Induced Drag Coefficient:        -0.0967
INFO    |output                                      |    cFY_W:       1.16E-07       Crosswind Force Coefficient:   -1.16E-07
INFO    |output                                      |    cFZ_W:         -0.291       Lift Coefficient:                  0.291
INFO    |output                                      |  Final Cycle-Averaged Moment Coefficients (in Wind Axes, Relative to the CG):
INFO    |output                                      |    cMX_W_Cg:    3.31E-07       Rolling Moment Coefficient:     3.31E-07
INFO    |output                                      |    cMY_W_Cg:     0.00694       Pitching Moment Coefficient:     0.00694
INFO    |output                                      |    cMZ_W_Cg:    3.79E-09       Yawing Moment Coefficient:      3.79E-09
INFO    |output                                      |The First Airplane's Free Flight State History:
INFO    |output                                      |  Initial State (at t = 0.00 s):
INFO    |output                                      |    Position (of the First Airplane's CG, in Earth Axes, Relative to the Earth Origin):
INFO    |output                                      |      cgP1X_E_Eo:                    0.00 m
INFO    |output                                      |      cgP1Y_E_Eo:                    0.00 m
INFO    |output                                      |      cgP1Z_E_Eo:                    0.00 m
INFO    |output                                      |    Orientation (of the First Airplane's Body Axes Relative to Earth Axes Using an Intrinsic zy'x" Sequence):
INFO    |output                                      |      angleX_E_to_BP1_izyx:          0.00 deg
INFO    |output                                      |      angleY_E_to_BP1_izyx:          3.30 deg
INFO    |output                                      |      angleZ_E_to_BP1_izyx:          0.00 deg
INFO    |output                                      |    Velocity (of the First Airplane's CG, in Earth Axes, Observed from the Earth Frame):
INFO    |output                                      |      vCgP1X_E__E:                   12.9 m/s
INFO    |output                                      |      vCgP1Y_E__E:                  -0.00 m/s
INFO    |output                                      |      vCgP1Z_E__E:                  -0.00 m/s
INFO    |output                                      |    Angular Velocity (in the First Airplane's Body Axes, Observed from the Earth Frame):
INFO    |output                                      |      omegaX_BP1__E:                 0.00 deg/s
INFO    |output                                      |      omegaY_BP1__E:                 0.00 deg/s
INFO    |output                                      |      omegaZ_BP1__E:                 0.00 deg/s
