INFO    |_serialization                              |Saving SteadyRingVortexLatticeMethodSolver to example_solver.json.gz
INFO    |_serialization                              |Saved SteadyRingVortexLatticeMethodSolver to example_solver.json.gz (892014 bytes)
INFO    |_serialization                              |Loading from example_solver.json.gz
WARNING |_serialization                              |The file was saved with uncommitted changes, so the hash may not fully represent the code state
WARNING |_serialization                              |The current working tree has uncommitted changes
INFO    |_serialization                              |Loaded SteadyRingVortexLatticeMethodSolver from example_solver.json.gz
INFO    |output                                      |Airplane "Example Airplane":
INFO    |output                                      |  Reynolds Number: 8.53E+05
INFO    |output                                      |  Forces (in Wind Axes):
INFO    |output                                      |    fX_W:             -10.1 N     Drag:                   10.1 N
INFO    |output                                      |    fY_W:         -2.53E-15 N     Side Force:        -2.53E-15 N
INFO    |output                                      |    fZ_W:             -508. N     Lift:                   508. N
INFO    |output                                      |  Moments (in Wind Axes, Relative to the First Airplane's CG):
INFO    |output                                      |    mX_W_CgP1:     2.75E-13 Nm    Rolling Moment:     2.75E-13 Nm
INFO    |output                                      |    mY_W_CgP1:        -247. Nm    Pitching Moment:       -247. Nm
INFO    |output                                      |    mZ_W_CgP1:    -1.42E-13 Nm    Yawing Moment:     -1.42E-13 Nm
INFO    |output                                      |  Force Coefficients (in Wind Axes):
INFO    |output                                      |    cFX_W:          -0.0118       CDi:                  0.0118
INFO    |output                                      |    cFY_W:        -2.96E-18       CY:                -2.96E-18
INFO    |output                                      |    cFZ_W:           -0.595       CL:                    0.595
INFO    |output                                      |  Moment Coefficients (in Wind Axes, Relative to the First Airplane's CG):
INFO    |output                                      |    cMX_W_CgP1:    2.83E-17       Cl:                 2.83E-17
INFO    |output                                      |    cMY_W_CgP1:      -0.225       Cm:                   -0.225
INFO    |output                                      |    cMZ_W_CgP1:   -1.46E-17       Cn:                -1.46E-17
